time,position_east(m),position_north(m),acceleration_east(m/s2),acceleration_north(m/s2)
0.0,-22.431645499309525,20.812090621329844,-1.1276330458349548,-1.308568898588419
1.0,-45.75283391759149,40.44269946496934,-0.8895429189724382,-1.181481777690351
2.0,-69.81469769988325,59.00576987024397,-0.7406753640098032,-1.0675384383648634
3.0,-94.79354465560756,76.24163122847676,-0.9169831734325272,-1.3272090470418334
4.0,-120.83174128152314,91.89764519874008,-1.0593496701912954,-1.579847387969494
5.0,-148.08739465050166,105.58189724106342,-1.2174567430629395,-1.9717619279399516
6.0,-176.44710359719463,117.28860926255584,-1.1040555777144618,-1.9775400208309293
7.0,-205.7055838486704,127.29351467080414,-0.8987713047827128,-1.7018066132441163
8.0,-235.6970361553249,136.33628906589,-0.7329720551788341,-0.962131013162434
9.0,-266.5552331492072,144.36330721061677,-0.8667446872277651,-1.015756250359118
10.0,-298.3866296594497,151.06017713900656,-0.9731995163601824,-1.3301482163369656
11.0,-331.1588762419124,156.4892327124253,-0.9408500722202008,-1.2678143549710512
12.0,-364.8120941426605,160.79580007959157,-0.8809713182854466,-1.1224882062524555
13.0,-399.279235632217,164.29804465454072,-0.8139235888083931,-0.8043227922171354
14.0,-434.5329717756831,167.4211250944063,-0.7865946539095603,-0.3791641350835562
15.0,-470.5172198135697,170.51961090229452,-0.7305118944204878,-0.0245946319773793
16.0,-507.2333601076389,173.71334266662598,-0.7318922561826184,0.0952459564432501
17.0,-544.6934151627356,176.92447387520224,-0.743914761027554,0.0173994442448019
18.0,-582.8356805852964,179.96670795418322,-0.6822103674639948,-0.1688971295952797
19.0,-621.7185100522765,183.19577497895807,-0.7405640444194432,0.1868329457938671
20.0,-660.899375191977,186.1441191667691,-0.2980356727202888,-0.2807228369638324
21.0,-700.966399138124,189.47668647114187,-0.886158806446474,0.3842231165617704
22.0,-741.627034268924,192.8824472213164,-0.5936111846531276,0.0731934458017349
23.0,-782.8186188429827,196.4071875875816,-0.530949443258578,0.1189796160906553
24.0,-824.4441935838549,200.1965786125511,-0.4339901668136008,0.2646506587043404
25.0,-866.3747837295523,204.6065895613283,-0.3050154048250988,0.6206199238076806
26.0,-908.5167139284604,210.2218684311956,-0.2113400532107334,1.205267921090126
27.0,-950.6845815687848,217.3917991388589,-0.0259374414163175,1.5546518377959728
28.0,-992.6356211048842,226.4432087605819,0.2168281042249873,1.8814789140596984
29.0,-1034.1678989805223,237.5715010594577,0.418761660461314,2.076882677152753
30.0,-1075.1393269976545,250.8966586524621,0.560849858506117,2.1968652941286564
31.0,-1115.5069024369875,266.18516354076564,0.6038525777985342,1.9633472952991724
32.0,-1155.2966183996175,283.03789880219847,0.577859476703452,1.5642303731292486
33.0,-1194.425942615082,301.3810847196728,0.6603917471657041,1.490450656041503
34.0,-1232.8512155790231,321.11024873238057,0.7040512515231967,1.3859780952334404
35.0,-1270.2419297233864,342.4172607297078,1.0345588195777964,1.5778479846194386
36.0,-1306.878409789817,365.6764119435102,0.7542340779327787,1.9521392164751887
37.0,-1342.3217341580312,389.9830103004351,1.1931556982162874,1.0474471431225538
38.0,-1376.5276088027167,416.0802905354649,1.237449723528698,1.790681878104806
39.0,-1409.6028113794164,443.610727975145,1.13067206798587,1.4331572046503425
40.0,-1441.7879144396866,472.2656156793237,0.8900995164294727,1.1244502644985914
41.0,-1473.3099763489154,501.6277601812035,0.6630411510413978,0.7072567977011204
42.0,-1504.618037668988,531.2589356219396,0.2140005891560576,0.2690309388563037
43.0,-1535.8829960822768,560.7543854406103,0.0431029067840427,-0.1357256220653653
44.0,-1567.2557340264902,590.8003925569355,-0.1077795309247449,0.5505572976544499
45.0,-1598.7395131628437,620.3907389724627,-0.1110411921399645,-0.4556607007980346
46.0,-1629.9217945902783,650.0657783495262,0.3014977089187596,0.0846929615363478
47.0,-1660.7866818855691,680.2935227034613,0.3173941321438178,0.5527049768716097
48.0,-1691.450403729075,710.3264298699796,0.2011654517846182,-0.1948371874168515
49.0,-1722.0473672739754,739.970130354166,0.0667582986061461,-0.38920668233186
50.0,-1752.544121013227,769.1911154547706,0.1002098056487739,-0.4227153835818171
51.0,-1782.9190689656534,797.9669404206797,0.1218057868245523,-0.4451601346954703
52.0,-1812.856163964956,826.6384689938277,0.4378529531240929,-0.1042963927611708
53.0,-1842.1751463596595,855.3639772059396,0.6181126045994461,0.0539796389639377
54.0,-1870.737623758789,884.3730518491939,0.7565049955737777,0.2835664311423898
55.0,-1898.513673483336,913.7965502738951,0.7864276745822281,0.4144237814471125
56.0,-1925.3404128542752,943.7212074371056,0.9493103536078706,0.5011587385088205
57.0,-1951.204427872988,974.225089286454,0.9627243522263598,0.5792246861383319
58.0,-1976.19135662372,1005.3012562487274,0.8770862679812126,0.5722851129248738
59.0,-2000.305785469507,1036.934975975193,0.8724999049445614,0.5575527641922235
60.0,-2023.471861309372,1069.1403672974557,0.9483530059223996,0.5716715957969427
61.0,-2045.742783727881,1101.9021625760945,0.8951534213556442,0.5564039563760161
62.0,-2067.2315420082887,1135.1651035388932,0.782164138101507,0.5011456841602921
63.0,-2088.0261008120724,1168.9132526572794,0.6941994766239077,0.4852081555873155
64.0,-2108.18494739983,1203.074545333162,0.6357122160261497,0.4131435574963689
65.0,-2127.749993559788,1237.6288938261569,0.5938004277995788,0.3930558171123266
66.0,-2146.7508948043105,1272.570978156291,0.5641449154354632,0.3877358371391892
67.0,-2165.309345600748,1307.811138293706,0.4424504480848554,0.2980758072808385
68.0,-2183.6637700344145,1343.2209708029404,0.2040263627714011,0.1696723718196153
69.0,-2201.994962090393,1378.6912853494289,0.0232323776872362,0.0604820372536778
70.0,-2220.2979012595606,1414.230723422021,0.0282528868119698,0.0691235261037945
71.0,-2238.6384107569465,1449.8260196214542,-0.0375703282188624,0.0558581268414855
72.0,-2257.0379195843707,1485.4869160167873,-0.0589993300382047,0.0656001958996057
73.0,-2275.6023593694263,1521.1706251828,-0.1649309576314408,0.022812770679593
74.0,-2294.1411400117795,1556.9707849193364,0.0256591427023522,0.1164505705237388
75.0,-2312.6338677808526,1592.8616074379534,0.0460528732801321,0.0906627820804715
76.0,-2331.112836460816,1628.826733830385,0.0137590891099534,0.0743038738146424
77.0,-2349.778999996546,1664.7283841194585,-0.1871948557673022,-0.0634761033579707
78.0,-2368.5789361643256,1700.5697552366182,-0.1337726320489309,-0.0602791719138622
79.0,-2387.3299140200834,1736.4052512999624,0.0489583120215684,-0.0058750538155436
80.0,-2406.0862908711133,1772.2527791894972,-0.0053989952721167,0.0120318261906504
81.0,-2424.714260689536,1808.1503691319376,0.1284070326073561,0.0500620529055595
82.0,-2443.285724734422,1844.04403273575,0.0565057735366281,-0.0039263386279344
83.0,-2461.906336334476,1879.8881691973656,-0.0491475551680196,-0.0495271421968936
84.0,-2480.608845683979,1915.6441079033536,-0.0818977494491264,-0.0881977556273341
85.0,-2499.395423512848,1951.2950709490103,-0.0840684793656691,-0.1049756603315472
86.0,-2518.140690678701,1986.905889492482,0.0413106630148831,-0.040144502185285
87.0,-2536.867612392496,2022.4749865252525,0.0183454520592931,-0.0417215107008814
88.0,-2555.6437818490376,2057.974503851496,-0.0492477427469566,-0.0695797065272927
89.0,-2574.7123319480743,2093.2678733672947,-0.2923806424951181,-0.2061478104442358
90.0,-2594.398716353025,2128.1739790495485,-0.6178343059145845,-0.3872638335451484
91.0,-2614.756412947172,2162.6431541247293,-0.6713121891953051,-0.436930607073009
92.0,-2635.708845052839,2196.803618642501,-0.5947355115204118,-0.3087105574086308
93.0,-2657.038550044759,2230.688463047147,-0.3772728862531949,-0.2756201131269336
94.0,-2678.6986178895168,2263.8705283692107,-0.3303628528374247,-0.7027790825814009
95.0,-2700.9461743469,2297.0741262938827,-0.5874886126257479,0.0215326026082038
96.0,-2724.114665819681,2329.5382569367066,-0.9209350153978448,-0.7394672818481922
97.0,-2748.060200734064,2361.431090754457,-0.7770434416015632,-0.5712968250736594
98.0,-2772.6723946829734,2392.8362427810207,-0.6666590345266741,-0.4876817911863327
99.0,-2797.836065389216,2423.842430977151,-0.5514767573331483,-0.3989638304337859
100.0,,,-0.6539018209441565,-0.5325207449495792
101.0,,,-0.5776924974343274,-0.5025547370314598
102.0,,,-0.4891044466639869,-0.4286503996700048
103.0,,,-0.5485156590002589,-0.5057466626167297
104.0,,,-0.6543137029220816,-0.6112533370032907
105.0,,,-0.660180240200134,-0.6507496479898691
106.0,,,-0.5455879562650807,-0.5840891217812896
107.0,,,-0.3856441120442468,-0.4434730028733611
108.0,,,-0.4908855584799312,-0.500861681997776
109.0,,,-0.4606845807284117,-0.4793426385149359
110.0,,,-0.4275447682884987,-0.4754940317943692
111.0,,,-0.4563208566687535,-0.5535735050216317
112.0,,,-0.2569921763788443,-0.310127873905003
113.0,,,-0.1503258404554799,-0.1320976559072733
114.0,,,-0.0656005758501123,-0.0056504262611269
115.0,,,-0.0141598392801824,0.0864229863509535
116.0,,,-0.0650217145739588,0.0438674530014395
117.0,,,-0.0653779369022231,0.0419935835525393
118.0,,,0.0173658405255991,0.0935197360813617
119.0,,,-0.0156960482127033,0.0052688512951135
120.0,,,-0.0769774278742261,-0.0364250019192695
121.0,,,-0.0464647554326802,-0.0349824307486414
122.0,,,0.0423125384259037,0.0948446905240416
123.0,,,-0.0238891626650001,-0.0291364826261997
124.0,,,0.0097404553962405,-0.0043700132519006
125.0,,,0.0407540655869524,0.0346468901261687
126.0,,,0.0377261754183564,0.0696330815553665
127.0,,,0.0269615806464571,0.0436916081234812
128.0,,,-0.0931410179182421,-0.0978738479316234
129.0,,,-0.0652666174282785,-0.0776593619957566
130.0,,,0.0290877829247619,0.0490016853436827
131.0,,,-0.0048201339668594,-0.0440866742283105
132.0,,,-0.017889042122988,-0.0872697038576006
133.0,,,-0.0201933556527365,-0.074596669524908
134.0,,,0.060179316700669,-0.0424666544422507
135.0,,,0.1732019956980366,0.0572570897638797
136.0,,,0.0900463361758738,-0.0951106417924165
137.0,,,0.136088077473687,-0.0684844264760613
138.0,,,0.3289824911043979,0.0327274156734347
139.0,,,-0.1740591558045707,0.0816232999786734
140.0,,,0.1922376287402585,-0.5700120478868484
141.0,,,0.1331492428143974,-0.1254907678812742
142.0,,,-0.0077923642820678,0.1136330682784318
143.0,,,0.0708103280630894,0.0039709461852908
144.0,,,0.1034269389347173,0.0832878984510898
145.0,,,0.0259263093757908,-0.0345119796693325
146.0,,,0.0340415003011003,0.0429753614589571
147.0,,,-0.044204969832208,0.0108738094568252
148.0,,,-0.1281732616189401,-0.0949673512950539
149.0,,,-0.0755970662576146,0.0333508215844631
150.0,,,-0.0457077829632908,0.0214057490229606
151.0,,,0.0098517750157043,0.1706260638311505
152.0,,,0.2317115200276021,0.4153662687167525
153.0,,,0.5587793160229921,0.8173034489154816
154.0,,,0.7143705682537984,0.9569659316912292
155.0,,,0.8609338098904118,1.0561226829886436
156.0,,,0.8763181634130888,1.001164456829429
157.0,,,0.904070112563204,1.0027947751805186
158.0,,,0.91227435899782,0.9288841104134916
159.0,,,0.9840754305769224,0.8972659576684237
160.0,,,1.0300392482604366,0.8481085086241364
161.0,-4693.158899252419,4011.9432793278247,1.113885088765528,0.8765307664871216
162.0,-4715.213449976669,4045.5549335526302,1.1684984310122672,0.8239665543660522
163.0,-4736.193322336796,4079.8675347426906,1.0746783641225193,0.7009469652548432
164.0,-4756.070296841965,4114.8043722789735,1.102897854958428,0.6242363462224603
165.0,-4775.084812460205,4150.208981334232,0.862458886927925,0.4677715189754963
166.0,-4793.455801234086,4185.953547217883,0.6435268443601672,0.3399568283930421
167.0,-4811.267420698714,4221.98889145907,0.5593693092523608,0.2907783575356006
168.0,-4828.908086821379,4258.076647567563,0.1709533419634681,0.0524118673056364
169.0,-4846.85552719672,4293.91331494879,-0.306774252676405,-0.2510887272655964
170.0,-4865.539379399503,4329.254107357934,-0.7364118274417706,-0.4958749720826745
171.0,-4885.450707099517,4363.853773824871,-1.227475497231353,-0.7411259422078729
172.0,-4906.838253698807,4397.562956747599,-1.476218899275409,-0.8904835442081094
173.0,-4929.748350369569,4430.262630833313,-1.5225500714732334,-1.0095088370144367
174.0,-4954.174841143889,4461.775778762065,-1.5163941035571042,-1.186526156961918
175.0,-4980.003901842516,4492.145770452917,-1.40256992430659,-1.143156237900257
176.0,-5007.232270804263,4521.220104472712,-1.3993082631204743,-1.2956576710566878
177.0,-5035.780432516942,4548.905295783654,-1.3197927509318106,-1.3891427088528872
178.0,-5065.753528239555,4575.059269856662,-1.424934009934077,-1.5312172379344702
179.0,-5097.0744580928,4599.58989424631,-1.347834130632691,-1.623349683359265
180.0,-5129.62409908956,4622.476640748791,-1.2287111435143745,-1.6438778871670363
181.0,-5163.340602120763,4643.638431101106,-1.1668620344426015,-1.7249561501666903
182.0,-5198.075533777388,4663.168415883556,-1.01842862542253,-1.6318055698648095
183.0,-5233.655948098603,4681.312969425693,-0.8454826645902358,-1.385431240312755
184.0,-5270.118869946891,4698.107596251182,-0.8825075270724483,-1.3499267166480422
185.0,-5307.480295933201,4713.492184470408,-0.8985041380219627,-1.4100386062636971
186.0,-5345.36288637956,4728.018412954174,-0.5211644600494765,-0.8583597354590893
187.0,-5383.322521045455,4742.510683235712,-0.0770442195353098,-0.03395820222795
188.0,-5421.181600815384,4757.236447915435,0.1005548959656152,0.2334943981841206
189.0,-5458.846517129423,4772.108912616968,0.1941634558897931,0.1467000218108296
190.0,-5496.522431809193,4786.851087930612,-0.0109983657312113,-0.1302893878892064
191.0,-5534.213140849228,4801.378915013745,-0.0147943602642044,-0.2143482305109501
192.0,-5571.893129822391,4815.655005517416,0.0107200668717268,-0.2517365794628858
193.0,-5609.660003658035,4829.417363635264,-0.0868848624813836,-0.5137323858216405
194.0,-5647.753065865603,4842.044682520442,-0.3261883719242178,-1.1350392326712608
195.0,-5686.350193859456,4853.222712074406,-0.5040657862846274,-1.4492893312126398
196.0,-5725.53530027176,4862.752875111997,-0.5879784184508026,-1.6478665163740516
197.0,-5765.328634117846,4870.349604697898,-0.6082274337823037,-1.93343345168978
198.0,-5805.573145860108,4876.167371203192,-0.4511778961750678,-1.7789630806073546
199.0,-5846.045940482145,4880.193049283698,-0.2282828797760885,-1.792088424786925
200.0,-5886.534564735746,4882.285551547073,-0.0158296315639745,-1.933175817131996
201.0,-5926.838521086116,4882.476506702602,0.1846679032314568,-1.9015471078455448
202.0,-5966.803320343839,4880.961600866169,0.3391570926469285,-1.705860991962254
203.0,-6006.203774311027,4877.806371040642,0.5643452905351296,-1.6403239890933037
204.0,-6044.902425680542,4872.93216056563,0.7018025976722129,-1.718980649486184
205.0,-6082.728009415645,4866.340192028321,0.8730676344130188,-1.7177580622956157
206.0,-6119.582887191064,4858.162805680186,0.9707059596839828,-1.5854178108274937
207.0,-6155.672844217392,4848.816162860952,0.7649207490903791,-1.169256471097469
208.0,-6191.324413957103,4838.81231011264,0.4383872866164893,-0.6572099290788174
209.0,-6226.857740133652,4828.4698683144525,0.1182435631635598,-0.3385890498757362
210.0,-6262.618202599202,4818.041876617819,-0.2271362890023738,-0.0855498984456062
211.0,-6298.770142318012,4807.481307285838,-0.3914772532589268,-0.1325776353478431
212.0,-6335.398429269902,4796.662400764413,-0.4763472330814693,-0.2583371894434094
213.0,-6372.505356636364,4785.617055369541,-0.478640414570691,-0.2264388734474778
214.0,-6410.129730391898,4774.835620178841,-0.5174463890725747,0.2639102041721344
215.0,-6448.291265218257,4764.970145733096,-0.5371610708243679,0.9159607449546456
216.0,-6486.964736118913,4756.339974640869,-0.5119360742974095,1.2353033535182476
217.0,-6526.115021794481,4749.728135338984,-0.476814774912782,2.018331790342927
218.0,-6565.741632439196,4746.269462869503,-0.476324969145935,3.1531668324023485
219.0,-6605.651172701706,4746.110497000627,-0.2829296177951619,3.299706600606441
220.0,-6645.494488999131,4749.067009680904,0.0662239650846459,3.1154785491526127
221.0,-6684.950046114303,4755.137486282736,0.3877591822529211,3.1139639215543866
222.0,-6723.82207759071,4764.039453469217,0.5835256387654226,2.8314905846491456
223.0,-6761.779975672573,4775.756271157414,0.9141333945444784,2.814850501716137
224.0,-6798.480475578137,4790.466658742167,1.257398176298011,2.993569896556437
225.0,-6833.831760991423,4807.872022154741,1.3492144922784064,2.694975827820599
226.0,-6867.6806562929705,4827.732266347855,1.5023901117383502,2.4548807805404067
227.0,-6900.621730015235,4849.06996049732,0.9078215792833362,1.4774499563500283
228.0,-6933.465944648546,4870.640433427878,0.0968590889533516,0.232778781093657
229.0,-6966.467765416892,4892.119174191728,-0.1576061350351665,-0.0917321667075157
230.0,,,-0.1569382181332912,-0.0597307672724127
231.0,,,-0.0824432149238418,0.0417649941518902
232.0,,,0.0870407099137082,0.2904775403439998
233.0,,,0.0455853314197156,0.2065089903771877
234.0,,,0.0021707300911657,0.1536046843975782
235.0,,,-0.0713557935669086,0.0555305741727352
236.0,,,-0.0129798526759259,0.1680974718183279
237.0,,,0.4198637234512716,0.7361547108739614
238.0,,,0.8554012311506085,1.294323641806841
239.0,,,1.1613071918836797,1.522443831898272
240.0,,,1.2409896833414678,1.4282777709886432
241.0,,,1.0625556715531277,1.147554274648428
242.0,,,0.7500707289436832,0.7593330349773169
243.0,,,0.1915029200608842,0.2174300597980618
244.0,,,-0.06268400530098,-0.0544684864580631
245.0,,,-0.0961466441513039,-0.1181630901992321
246.0,-7490.178881454631,5320.930481300689,-0.0520863897399976,-0.0806260462850332
247.0,-7517.870684588561,5350.083008384332,0.0281638310989364,-0.0347268702462315
248.0,-7545.656630615791,5379.117474029772,-0.0941428933001589,-0.1180614382028579
249.0,-7573.664080165821,5407.924058930948,-0.2215035228000488,-0.2278807442635297
250.0,-7602.022831764887,5436.388225981966,-0.3513020490354392,-0.3424178501591086
