time,position_east(m),position_north(m),acceleration_east(m/s2),acceleration_north(m/s2)
251.0,-7631.294681487227,5464.047009902075,-0.9130981232738122,-0.8053831309080124
252.0,-7661.995205554354,5490.262080687098,-1.4286743447883057,-1.443713135086
253.0,-7694.221229659452,5514.802107855678,-1.5255000379693229,-1.6750436164438725
254.0,-7727.669196683011,5537.803412150592,-1.221942918462446,-1.5387228736653924
255.0,-7762.092456029321,5559.331701910123,-0.9752923227497377,-1.47301453538239
256.0,-7797.461919915426,5579.108168867417,-0.9462045397958718,-1.7518228022381663
257.0,-7833.717108462006,5596.819826731458,-0.885724660474807,-2.0648090932518244
258.0,-7870.531811033143,5612.590798086487,-0.5595140245568473,-1.940686509013176
259.0,-7907.672256698308,5626.825465430506,-0.3257430940284394,-1.5363040110096335
260.0,-7944.987306984724,5640.176661800593,-0.1746046212501824,-0.883470973931253
261.0,-7982.388641008496,5653.013498832472,-0.0862837373570073,-0.514359338209033
262.0,-8019.792034442828,5665.624015141279,-0.0020594105590134,-0.2263207230716943
263.0,-8057.203977214056,5678.039872176945,-0.0085493368969764,-0.1946592731401324
264.0,-8094.636903709295,5690.50908625219,-0.0209837240108754,0.0533570395782589
265.0,-8132.166299675242,5703.1200832389295,-0.096469470707234,0.1417829114943742
266.0,-8169.916653698485,5715.683915523812,-0.2209580572962295,-0.0471647018566727
267.0,-8207.929621532443,5728.147390497848,-0.2626138107152655,-0.1003573108464479
268.0,-8246.212038193888,5740.292604552582,-0.2694488274864852,-0.3182609193027019
269.0,-8284.7966093492,5751.752103800885,-0.3021544938674196,-0.6857148064300418
270.0,-8323.795689760387,5761.990388706327,-0.4145092558756005,-1.2212143428623676
271.0,-8363.30527022446,5770.575843439437,-0.5105000528856181,-1.652830172330141
272.0,-8403.283394425234,5777.309455934912,-0.468543736700667,-1.851842237636447
273.0,-8443.582530641637,5782.567990448326,-0.3210120156290941,-1.4750779820606112
274.0,-8484.032115149836,5786.886109774932,-0.1504482917953282,-0.9404151868075132
275.0,-8524.507169557532,5790.759346051142,-0.0254698994976934,-0.4448830503970384
276.0,-8564.951800348383,5794.473451892845,0.0304236168449278,-0.1591304345056414
277.0,-8605.339780650393,5798.144037778489,0.0566504888411145,-0.0435199560597538
278.0,-8645.66914010854,5801.900790012442,0.0586208438617177,0.0861663483083248
279.0,-8685.938019687339,5805.933848963119,0.0604798793501686,0.2763067167252302
280.0,-8726.089735502057,5810.472383285873,0.1171637640800327,0.5054753720760345
281.0,-8766.073793031712,5815.958304004744,0.1676582850632257,0.9473863961175084
282.0,-8805.803507788805,5822.784779281355,0.2543427725613583,1.3405545577406883
283.0,-8845.194065453281,5831.180861740373,0.3391570926178247,1.569607182405889
284.0,-8884.131831088947,5841.383922964335,0.4527920288091991,1.8069787649437783
285.0,-8922.411264388065,5853.6532088927925,0.658332336548483,2.0662247044965625
286.0,-8959.931276120944,5867.986465794966,0.7594215662393253,2.063970973715186
287.0,-8996.591856857121,5884.229479573667,0.8594309967011213,1.909756876528263
288.0,-9032.30985093696,5902.237306071445,0.9425866563396994,1.764812719076872
289.0,-9067.155545486952,5921.705227160826,0.872299529844895,1.460094591602683
290.0,-9101.11222031954,5942.520377103239,0.8890197174041532,1.347228853031993
291.0,-9134.451405936676,5964.265800205059,0.617489215452224,0.9302731594070792
292.0,-9167.594813965408,5986.317297091708,0.195777588407509,0.306073784828186
293.0,-9200.769781069714,6008.353340198286,-0.0315590755781158,-0.0154537800699472
294.0,-9233.91404625855,6030.4149521086365,0.0307019154715817,0.0255688037723302
295.0,-9267.02538314194,6052.557440104894,0.0329283054452389,0.0808760859072208
296.0,-9300.059341847314,6074.8252945598215,0.0773781780153513,0.1253664586693048
297.0,-9333.048516721525,6097.180275847204,0.0447838311665691,0.0871268324553966
298.0,-9365.972191207373,6119.680995338596,0.0655003883584868,0.1457382040098309
299.0,-9398.97352216998,6141.954272686504,-0.0776564767584204,-0.22744214348495
300.0,-9432.023399562546,6163.848720503971,-0.0485464299563318,-0.3788295304402709
301.0,-9465.04732838177,6185.326363194734,0.0259485733404289,-0.4168051267042756
302.0,-9498.181508024718,6206.238326165825,-0.1102508237236179,-0.565679719671607
303.0,-9531.66418446548,6226.525280080736,-0.3484967978147324,-0.6250090561807156
304.0,-9565.690690014628,6245.985540160909,-0.5438291083846707,-0.8266938347369432
305.0,-9600.256404913322,6264.618074675091,-0.5392093495465815,-0.8277255659922957
306.0,-9635.372527902276,6282.349134236574,-0.550408090261044,-0.901474952697754
307.0,-9671.043812323767,6299.080893506296,-0.5551614325377159,-0.999300291761756
308.0,-9707.21218279947,6314.982219335623,-0.4970860542089212,-0.8304334403946996
309.0,-9743.919439798105,6329.916450317949,-0.5388865229324438,-0.9670948470011352
310.0,-9781.15403948858,6343.9222995806485,-0.5273426918429323,-0.9283817196264864
311.0,-9818.858296110671,6357.111734861508,-0.4696569316147361,-0.8164139818400145
312.0,-9856.97536993245,6369.540180773474,-0.412817199685378,-0.7609893688932061
313.0,-9895.46714516022,6381.203542357311,-0.3747014059918001,-0.7650843281298876
314.0,-9934.252091398928,6392.21108086966,-0.2931710109405685,-0.6558230714872479
315.0,-9973.279625071998,6402.661017224193,-0.2425874343607574,-0.5576021578162909
316.0,-10012.482754109837,6412.645070282742,-0.1755953647661954,-0.4658832959830761
317.0,-10051.786471439524,6422.428773513995,-0.1005882918543648,-0.2003498272970318
318.0,-10091.166097530047,6432.081199677661,-0.0759087608312256,-0.1312770675867796
319.0,-10130.560061570955,6441.64710773062,-0.0143379503861069,-0.0865181107074022
320.0,-10169.918592617934,6451.371766408905,0.0354329939291346,0.1587506253272295
321.0,-10209.201426411164,6461.439466662705,0.0756972537492401,0.3430415755137801
322.0,-10248.398377217294,6471.7432956835255,0.0858829870994668,0.2361287670210003
323.0,-10287.52177923583,6482.282971508801,0.0735487875936087,0.2358468044549226
324.0,-10326.512410497671,6493.2974260235205,0.132770756696118,0.4747786894440651
325.0,-10365.32257060107,6504.958065901883,0.1804711584409233,0.6461853636428714
326.0,-10403.854921783231,6517.410957746208,0.2778089212370105,0.7922519659623504
327.0,-10442.02610800945,6530.844488496892,0.3611649559461511,0.9806389063596724
328.0,-10479.798080277804,6545.265105416067,0.39921395786223,0.9870861684903502
329.0,-10517.089642151695,6560.763924954459,0.480410394462524,1.0782026192173362
330.0,,,0.6230885857949033,1.158635932020843
331.0,,,0.7971700055641122,1.2708843713626266
332.0,,,0.952026549144648,1.424546199850738
333.0,,,1.0324660132173449,1.401475302875042
334.0,,,1.1268204135994893,1.4436406567692757
335.0,,,1.2198835079325363,1.4151247926056385
336.0,-10752.97410693366,6706.239008965902,1.3016031460720114,1.3577857241034508
337.0,-10781.796537607734,6732.513716258109,1.4160729784925934,1.3037947742268443
338.0,-10809.143216924364,6759.983704825863,1.4757513574440964,1.1952812755480409
339.0,-10834.935820489683,6788.57474540174,1.554075751308119,1.1210520081222055
340.0,-10859.283229897788,6817.912673120387,1.4451941572187934,0.7468871427699924
341.0,-10882.54171204692,6847.526757732965,1.088927258970216,0.2761568939313292
342.0,-10904.821339649645,6877.311258979142,0.97885454641073,0.1704166335985064
343.0,-10925.79321927036,6907.9955174494535,1.3077479820058215,0.8997572241351008
344.0,-10945.250986837023,6939.863796235062,1.5141120540502016,1.184020315296948
345.0,-10963.006924292364,6972.942803497426,1.701830111327581,1.210728476755321
346.0,-10978.857684322516,7007.216212416999,1.905177425185684,1.1944016572088003
347.0,-10992.616717724855,7042.66769640334,2.0917266278120223,1.178075066767633
348.0,-11004.864767150808,7078.945613430813,1.51098397638998,0.8264330411329865
349.0,-11016.15614800484,7115.779433596879,0.9566685719182716,0.5559031385928392
350.0,-11026.722215584654,7153.02395249065,0.7253132742189337,0.4106987277045846
351.0,-11036.557993909051,7190.666243067011,0.7302892554143909,0.3977716825902462
352.0,-11045.799648979126,7228.607899818569,0.594123254326405,0.2993661751970649
353.0,-11054.518336213368,7266.846991708502,0.5229678358300589,0.297435138374567
354.0,-11063.089380407007,7305.30366847571,0.1476430406037252,0.2175848772749304
355.0,-11071.943164975297,7343.877304025926,-0.2827403746487107,0.1169587830081582
356.0,-11081.169157393017,7382.562497759238,-0.3722078494320158,0.1115581830963492
357.0,-11090.68297748611,7421.349592851475,-0.2878276753763202,0.1019013589248061
358.0,-11100.807785736397,7460.0919613344595,-0.6109881571901496,-0.0447266092523932
359.0,-11111.794685519211,7498.603804142214,-0.8620915325300302,-0.2305256752297282
360.0,-11123.873729694256,7536.7343807527795,-1.0921443922270555,-0.3812661971896887
361.0,-11137.18543685475,7574.354482340626,-1.2326629854505882,-0.5104750227183104
362.0,-11151.577733444312,7611.373457167298,-1.0805894290679134,-0.6011267611756921
363.0,-11167.053769804596,7647.687541184016,-1.083739770721877,-0.7048908099532127
364.0,-11183.694864823512,7683.228462543338,-1.1650586586329157,-0.7731626573950052
365.0,-11201.580500617594,7717.899226153269,-1.2445407751656603,-0.8701577493920922
366.0,-11220.676702478171,7751.610291689634,-1.21056606649654,-0.95969807356596
367.0,-11240.736018309197,7784.436372493394,-0.9631139704433735,-0.8849847326055169
368.0,-11261.556303047371,7816.569737937301,-0.7609689071541652,-0.692715359851718
369.0,-11283.215558259835,7848.0089821424335,-0.8389704742876347,-0.6941212387755513
370.0,-11305.850183718663,7878.705343784764,-0.9753702463640366,-0.7428825628012419
371.0,-11329.653051573638,7908.493606497534,-1.1682423961465247,-0.9080989295616746
372.0,-11354.715165508474,7937.350247615017,-1.2592460798623506,-0.9316215952858328
373.0,-11380.977659776428,7965.359300010838,-1.2003803331172094,-0.8475887216627598
374.0,-11408.347070533026,7992.432651847601,-1.1069164886430372,-0.9357005590572952
375.0,-11436.76755992169,8018.547346330248,-1.051078632066492,-0.9586573541164398
376.0,-11465.79406148629,8044.343073789962,-0.6060121759364847,-0.3189670229330659
377.0,-11494.956161322623,8070.381174521521,-0.1355982717359438,0.2423732718452811
378.0,-11523.853343034803,8097.132567837834,0.2649181241577025,0.7132925847545266
379.0,-11552.294871807217,8124.742261937819,0.4556529397668782,0.8583007836714387
380.0,-11579.700739697058,8153.631490816362,1.035660882567754,1.2795347785577178
381.0,-11605.150646210008,8184.387690203264,1.9559613768942652,1.8669705083593728
382.0,-11627.909582144202,8217.147562146187,2.6909705787547864,2.0036725560203195
383.0,-11648.125958644814,8251.510821598582,2.5425594335829373,1.6033875094726682
384.0,-11665.698920253111,8287.297535870224,2.643414892314468,1.4234548192471266
385.0,-11680.597954296769,8324.262895200402,2.673927564639598,1.1786450585350394
386.0,-11692.335002732172,8362.327601268888,3.1619856082543265,1.099346738308668
387.0,-11701.030246081677,8401.201698955148,3.0418050859007053,0.8093916177749634
388.0,-11706.97196843056,8440.595928219147,2.753521000617184,0.5201315777376294
389.0,-11710.342388653313,8480.314506165683,2.5713021261326503,0.3243486825376749
390.0,-11711.427998591418,8520.175815626979,2.284810284647392,0.1427315147593617
391.0,-11710.746300293686,8560.067146514542,1.7673082358378451,0.0300214262679219
392.0,-11709.176751133287,8600.045621867292,0.8878508626658004,0.0871444651857018
393.0,-11707.484461102284,8640.098651324399,0.122740870603593,0.0745541043579578
394.0,-11706.027700849896,8680.273967428133,-0.2355297786125447,0.1222866466268897
395.0,-11705.128306155995,8720.544275131077,-0.5573655584885273,0.0949915992096066
396.0,-11705.745194246178,8760.817758110352,-1.5162827840831596,0.0031752763316035
397.0,-11708.67380967387,8800.499810314737,-2.311727337510092,-0.5914307748898864
398.0,-11713.795207563177,8839.115600894205,-2.192782461614115,-1.066261624917388
399.0,-11721.02616546271,8876.499057604931,-2.109560010227142,-1.2323338687419891
400.0,,,-2.281615415267879,-1.4811331452801824
401.0,,,-2.2527947991038677,-1.4726807586848736
402.0,,,-2.1043947859143373,-1.1988452402874827
403.0,,,-2.0074243774288334,-1.488576375879347
404.0,,,-1.8278215110476597,-1.735593275167048
405.0,,,-1.769657077093143,-1.7789373649284244
406.0,,,-1.6384781891538296,-1.6715187802910805
407.0,,,-1.474048169242451,-1.535594749264419
408.0,,,-1.174476287647849,-1.125172427855432
409.0,,,-1.1232247940497473,-0.8707183757796884
410.0,,,-0.7943758862966206,-0.4335709456354379
411.0,,,-0.6033293762011454,-0.0800695912912488
412.0,,,-0.4237821695278398,0.1301277903839945
413.0,,,-0.1243550031504128,0.3350282805040478
414.0,,,0.0572738780174404,0.4341912474483251
415.0,,,0.074706510262331,0.6126749459654093
416.0,,,-0.061904768779641,0.1786154638975858
417.0,,,-0.5536029597278684,-0.1914296168833971
418.0,,,0.0240227461326867,0.0553118307143449
419.0,,,-0.184233757230686,0.1430426090955734
420.0,,,-0.1959223038575146,-0.045575575903058
421.0,,,-0.0736378431029152,-0.0283542517572641
422.0,,,0.0087274480320047,-0.1583583233878016
423.0,,,0.1329933957022149,-0.2027758695185184
424.0,,,-0.0811519088165368,-0.537999652326107
425.0,,,-0.6299458664434496,-0.9565374478697776
426.0,,,-0.9198218204837758,-1.1580117978155613
427.0,,,-1.093903240194777,-1.398143818601966
428.0,,,-1.2151746934396217,-1.770426300354302
429.0,,,-1.2028738896769935,-2.1445415690541267
430.0,,,-1.1034878483624198,-2.237866505049169
431.0,,,-0.9222263215051498,-2.1368361795321107
432.0,,,-0.7747391280718148,-2.056821622885764
433.0,,,-0.646677185955923,-1.830276577733457
434.0,,,-0.5834811109525617,-2.10386900883168
435.0,,,-0.4390552036929875,-2.774788830429316
436.0,,,-0.218920910556335,-2.898292838595808
437.0,,,0.0465092832164373,-2.649190521799028
438.0,,,0.1784562757529784,-2.4324463522061706
439.0,,,0.349198110634461,-2.501881204545498
440.0,,,0.5772694833867718,-2.5315410243347287
441.0,,,0.801956743671326,-2.636978485621512
442.0,,,1.090151773300022,-2.5238863145932555
443.0,,,1.2536467094614636,-2.4416642980650067
444.0,,,1.2427707952447236,-2.113675449974835
445.0,,,1.3220302726258524,-1.9336439315229652
446.0,,,1.4833433468011208,-1.8453186191618445
447.0,,,1.6119952822627963,-1.7056105835363269
448.0,,,1.6660186311637517,-1.5091919703409076
449.0,,,1.129748116218252,-0.8652048697695136
450.0,,,0.1645413393562194,-0.0083584981039166
451.0,,,-0.6469109568570275,0.7475747680291533
452.0,,,-0.9950626642967108,1.1315176198258996
453.0,,,-1.4729461063689089,1.8151133880019188
454.0,,,-1.4557249810604844,2.0797769827768207
455.0,,,-1.311499448842369,2.222341545857489
456.0,,,-1.1932336218305863,2.365695285610854
457.0,,,-0.9257217534759548,2.280766332522034
458.0,,,-0.7374248348060064,2.399399501271546
459.0,,,-0.5573655584594235,2.4189926655963063
460.0,,,-0.3120507965795696,2.253499613143504
461.0,,,-0.1744265101442579,2.34464605525136
462.0,,,0.0207054253260139,2.440259269438684
463.0,,,0.1865158067957963,2.2324999487027526
464.0,-13596.727157961725,9228.58726129029,0.3186409104091581,2.26079439278692
465.0,-13630.046050035717,9231.808875403369,0.4537493764655664,2.1581968059763312
466.0,-13662.776273510448,9237.109071660789,0.5886685992591083,2.078582144342363
467.0,-13694.804583067918,9244.45695339609,0.7019139172625728,2.047685477882624
468.0,-13726.005321266945,9253.752903622575,0.827571358444402,1.9480684911832211
469.0,-13756.437743472488,9264.566558263265,0.768315993482247,1.517704414203763
470.0,-13786.212634841737,9276.366367389448,0.6575308362953365,0.9861544854938984
471.0,-13815.35447453073,9288.903019030578,0.6330516802554484,0.7368425149470568
472.0,-13844.018853791786,9301.76737002004,0.4774604279373307,0.3276993483304977
473.0,-13872.403153214022,9314.944403161297,0.2800798388198018,0.3126821517944336
474.0,-13900.943066152397,9328.410884917714,-0.1556135161372367,0.2894486151635647
475.0,-13929.822225238982,9341.957866554148,-0.3392461482144426,0.08049988001585
476.0,-13958.9723025703,9355.805447238496,-0.2709182447288185,0.3005990479141474
477.0,-13988.554332921776,9369.806225694716,-0.4319530201610178,0.1531977718695998
478.0,-14018.468429314264,9384.247253271751,-0.3320660410099663,0.4402491208165884
479.0,-14048.596637615352,9399.39468499273,-0.2141119086008984,0.7064041439443827
480.0,-14078.932746197415,9415.207635900935,-0.2079002809769008,0.6655191872268915
481.0,-14109.476922039788,9431.70280995965,-0.208067260304233,0.6822231505066156
482.0,-14140.12478085584,9449.054928001948,-0.1036829736840445,0.8569439835846424
483.0,-14170.641828138236,9467.3564738743,0.1308115336578339,0.949427830055356
484.0,-14200.99472369952,9486.066717293112,0.1641517211101018,0.4086975464597344
485.0,-14231.219490526944,9505.065510151908,0.1281287338642869,0.2885494399815798
486.0,-14261.201269169833,9524.397285524756,0.2429881845309864,0.3329825140535831
487.0,-14290.903903057624,9544.19194601942,0.2791447550989687,0.4628851218149066
488.0,-14320.313521781733,9564.471762365662,0.2930151636828668,0.4851558515802026
489.0,-14349.37684783389,9585.366251777858,0.3462926719512325,0.6146730659529567
490.0,-14378.146056659403,9606.757707646117,0.2941172266437206,0.4969664560630917
491.0,-14406.933210186864,9628.328888447024,-0.0179447019472718,0.1797249326482415
492.0,-14436.372117069026,9649.32464590948,-0.6517533547012135,-0.5754233384504914
493.0,-14466.832714237653,9669.131084859371,-1.0216902864631263,-1.1893185125663877
494.0,-14498.376238544675,9687.755179066213,-1.0829271383991,-1.1823447430506349
495.0,-14530.803650740563,9705.226959904656,-0.8838878888636827,-1.152313368394971
496.0,-14563.954439251507,9721.539350624196,-0.7233763150579762,-1.1593901189044118
497.0,-14597.961152195232,9736.340280413628,-0.8559244327771012,-1.511460930109024
498.0,-14633.041441440088,9748.956185792573,-1.0735763011325616,-2.1850244104862213
499.0,-14668.928440770833,9759.776843108237,-0.8067100858897902,-1.7952480632811785
